,Total,PRCP,SNOW,SNWD,TMAX,TMIN,AWND,Total_yesterday
2014-01-30,2229.0,0,0,0,83,61,64,1899.0
2014-01-31,2035.0,23,0,0,78,56,26,2229.0
2014-02-01,1134.0,20,0,0,78,28,8,2035.0
2014-02-02,1095.0,0,0,0,89,11,25,1134.0
2014-02-03,2290.0,0,0,0,50,0,43,1095.0
2014-02-04,2091.0,0,0,0,28,-21,47,2290.0
2014-02-05,2588.0,0,0,0,-5,-55,66,2091.0
2014-02-06,1562.0,0,0,0,-16,-60,45,2588.0
2014-02-07,1572.0,0,0,0,33,-49,42,1562.0
2014-02-08,795.0,51,74,0,56,-5,46,1572.0
2014-02-09,221.0,5,0,80,39,0,24,795.0
2014-02-10,1428.0,183,0,0,100,22,47,221.0
2014-02-11,2024.0,170,0,0,122,56,38,1428.0
2014-02-12,2139.0,46,0,0,122,72,64,2024.0
2014-02-13,2389.0,18,0,0,128,78,63,2139.0
2014-02-14,1786.0,94,0,0,117,61,64,2389.0
2014-02-15,658.0,117,0,0,111,50,51,1786.0
2014-02-16,485.0,264,0,0,94,39,79,658.0
2014-02-17,1028.0,145,0,0,83,44,55,485.0
2014-02-18,1525.0,152,0,0,89,50,62,1028.0
2014-02-19,2167.0,10,0,0,83,39,60,1525.0
2014-02-20,2214.0,30,0,0,100,56,69,2167.0
2014-02-21,1889.0,28,0,0,67,39,29,2214.0
2014-02-22,624.0,25,0,0,56,28,31,1889.0
2014-02-23,691.0,61,0,0,72,39,26,624.0
2014-02-24,1557.0,130,0,0,67,33,32,691.0
2014-02-25,2563.0,3,0,0,122,39,45,1557.0
2014-02-26,2960.0,0,0,0,139,56,25,2563.0
2014-02-27,2721.0,0,0,0,128,44,23,2960.0
2014-02-28,2829.0,0,0,0,144,44,59,2721.0
2014-03-01,989.0,5,0,0,72,44,47,2829.0
2014-03-02,431.0,191,0,0,111,28,57,989.0
2014-03-03,1720.0,107,0,0,144,89,51,431.0
2014-03-04,2053.0,165,0,0,139,78,39,1720.0
2014-03-05,1874.0,467,0,0,156,106,39,2053.0
2014-03-06,1801.0,30,0,0,133,100,62,1874.0
2014-03-07,2560.0,0,0,0,156,89,42,1801.0
2014-03-08,726.0,323,0,0,128,67,27,2560.0
2014-03-09,1142.0,43,0,0,150,94,43,726.0
2014-03-10,2145.0,188,0,0,122,61,22,1142.0
2014-03-11,3416.0,0,0,0,144,44,23,2145.0
2014-03-12,3665.0,0,0,0,161,33,19,3416.0
2014-03-13,3313.0,5,0,0,139,50,25,3665.0
2014-03-14,2216.0,69,0,0,144,83,61,3313.0
2014-03-15,1177.0,81,0,0,167,44,30,2216.0
2014-03-16,375.0,277,0,0,106,44,38,1177.0
2014-03-17,2809.0,3,0,0,100,28,32,375.0
2014-03-18,2802.0,0,0,0,100,33,16,2809.0
2014-03-19,2192.0,5,0,0,111,33,51,2802.0
2014-03-20,2691.0,0,0,0,111,17,30,2192.0
2014-03-21,2652.0,0,0,0,106,28,38,2691.0
2014-03-22,1504.0,0,0,0,111,11,18,2652.0
2014-03-23,1963.0,0,0,0,128,44,33,1504.0
2014-03-24,3636.0,0,0,0,189,28,22,1963.0
2014-03-25,2087.0,41,0,0,139,67,44,3636.0
2014-03-26,2346.0,36,0,0,111,56,24,2087.0
2014-03-27,2357.0,3,0,0,122,67,28,2346.0
2014-03-28,1525.0,221,0,0,117,72,39,2357.0
2014-03-29,571.0,140,0,0,117,72,51,1525.0
2014-03-30,1320.0,0,0,0,111,50,51,571.0
2014-03-31,3436.0,0,0,0,156,22,38,1320.0
2014-04-01,3791.0,0,0,0,144,67,28,3436.0
2014-04-02,3672.0,0,0,0,144,56,42,3791.0
2014-04-03,2623.0,25,0,0,133,61,39,3672.0
2014-04-04,2817.0,0,0,0,128,61,47,2623.0
2014-04-05,1044.0,46,0,0,117,78,43,2817.0
2014-04-06,1543.0,0,0,0,139,83,26,1044.0
2014-04-07,4319.0,0,0,0,211,94,25,1543.0
2014-04-08,2806.0,46,0,0,156,83,42,4319.0
2014-04-09,3828.0,0,0,0,144,67,29,2806.0
2014-04-10,3940.0,0,0,0,150,67,36,3828.0
2014-04-11,3435.0,0,0,0,172,50,28,3940.0
2014-04-12,2185.0,0,0,0,161,78,44,3435.0
2014-04-13,2647.0,0,0,0,206,56,31,2185.0
2014-04-14,4006.0,0,0,0,200,56,26,2647.0
2014-04-15,3206.0,5,0,0,144,78,40,4006.0
2014-04-16,2133.0,109,0,0,111,89,46,3206.0
2014-04-17,1750.0,185,0,0,117,72,47,2133.0
2014-04-18,2930.0,0,0,0,144,56,38,1750.0
2014-04-19,906.0,137,0,0,117,56,47,2930.0
2014-04-20,1734.0,0,0,0,156,56,27,906.0
2014-04-21,3401.0,51,0,0,172,78,25,1734.0
2014-04-22,2423.0,142,0,0,122,50,42,3401.0
2014-04-23,2832.0,89,0,0,117,61,50,2423.0
2014-04-24,2511.0,124,0,0,139,61,53,2832.0
2014-04-25,3194.0,0,0,0,144,56,23,2511.0
2014-04-26,2049.0,33,0,0,150,56,39,3194.0
2014-04-27,1402.0,69,0,0,111,61,58,2049.0
2014-04-28,3758.0,0,0,0,161,44,26,1402.0
2014-04-29,4803.0,0,0,0,250,94,23,3758.0
2014-04-30,5167.0,0,0,0,278,94,39,4803.0
2014-05-01,5937.0,0,0,0,294,111,30,5167.0
2014-05-02,4608.0,0,0,0,183,106,47,5937.0
2014-05-03,1157.0,333,0,0,150,89,34,4608.0
2014-05-04,620.0,160,0,0,144,89,42,1157.0
2014-05-05,3301.0,51,0,0,156,94,38,620.0
2014-05-06,4636.0,0,0,0,167,83,26,3301.0
2014-05-07,5455.0,0,0,0,183,72,17,4636.0
2014-05-08,3230.0,137,0,0,139,94,34,5455.0
2014-05-09,3036.0,20,0,0,133,72,56,3230.0
2014-05-10,1725.0,5,0,0,156,72,21,3036.0
2014-05-11,2376.0,0,0,0,189,83,17,1725.0
2014-05-12,5432.0,0,0,0,244,94,27,2376.0
2014-05-13,6088.0,0,0,0,267,128,38,5432.0
2014-05-14,5887.0,0,0,0,278,133,33,6088.0
2014-05-15,5300.0,0,0,0,267,128,30,5887.0
2014-05-16,5742.0,0,0,0,200,117,41,5300.0
2014-05-17,2041.0,0,0,0,200,117,32,5742.0
2014-05-18,1937.0,0,0,0,200,106,32,2041.0
2014-05-19,4702.0,0,0,0,211,100,22,1937.0
2014-05-20,5678.0,0,0,0,222,100,27,4702.0
2014-05-21,5229.0,0,0,0,200,106,17,5678.0
2014-05-22,4910.0,0,0,0,244,117,25,5229.0
2014-05-23,2556.0,38,0,0,200,128,40,4910.0
2014-05-24,2155.0,0,0,0,183,111,24,2556.0
2014-05-25,1234.0,56,0,0,150,106,14,2155.0
2014-05-26,2289.0,0,0,0,183,111,45,1234.0
2014-05-27,5032.0,0,0,0,200,100,25,2289.0
2014-05-28,4008.0,0,0,0,189,100,34,5032.0
2014-05-29,4587.0,0,0,0,189,111,43,4008.0
2014-05-30,4869.0,0,0,0,206,89,45,4587.0
2014-05-31,2887.0,0,0,0,233,100,22,4869.0
2014-06-01,2601.0,0,0,0,222,106,23,2887.0
2014-06-02,4914.0,0,0,0,233,111,24,2601.0
2014-06-03,4670.0,0,0,0,183,111,32,4914.0
2014-06-04,4863.0,0,0,0,194,100,26,4670.0
2014-06-05,4675.0,0,0,0,222,100,24,4863.0
2014-06-06,4382.0,0,0,0,250,106,32,4675.0
2014-06-07,2807.0,0,0,0,244,133,31,4382.0
2014-06-08,3547.0,0,0,0,233,122,21,2807.0
2014-06-09,4128.0,0,0,0,211,133,36,3547.0
2014-06-10,4530.0,0,0,0,200,122,29,4128.0
2014-06-11,5196.0,0,0,0,239,111,27,4530.0
2014-06-12,4077.0,18,0,0,217,122,40,5196.0
2014-06-13,2266.0,64,0,0,156,111,50,4077.0
2014-06-14,1773.0,0,0,0,178,117,32,2266.0
2014-06-15,1267.0,5,0,0,183,100,36,1773.0
2014-06-16,3361.0,36,-9999,0,178,89,24,1267.0
2014-06-17,4107.0,13,0,0,178,100,30,3361.0
2014-06-18,4650.0,0,0,0,189,111,27,4107.0
2014-06-19,4412.0,8,0,0,256,117,37,4650.0
2014-06-20,3790.0,3,0,0,200,100,34,4412.0
2014-06-21,3204.0,0,0,0,222,106,36,3790.0
2014-06-22,2714.0,0,0,0,250,111,27,3204.0
2014-06-23,4477.0,0,0,0,250,133,25,2714.0
2014-06-24,4342.0,0,0,0,244,144,25,4477.0
2014-06-25,4532.0,0,0,0,261,139,24,4342.0
2014-06-26,3857.0,0,0,0,211,144,41,4532.0
2014-06-27,2871.0,18,0,0,211,139,45,3857.0
2014-06-28,1780.0,23,0,0,200,133,43,2871.0
2014-06-29,2312.0,0,0,0,206,128,32,1780.0
2014-06-30,4802.0,0,0,0,256,128,44,2312.0
2014-07-01,5147.0,0,0,0,344,156,35,4802.0
2014-07-02,4742.0,0,0,0,272,144,36,5147.0
2014-07-03,3759.0,0,0,0,217,139,31,4742.0
2014-07-04,3284.0,0,0,0,239,139,36,3759.0
2014-07-05,1976.0,0,0,0,244,133,22,3284.0
2014-07-06,2882.0,0,0,0,289,150,30,1976.0
2014-07-07,4456.0,0,0,0,272,178,41,2882.0
2014-07-08,5215.0,0,0,0,300,156,35,4456.0
2014-07-09,5135.0,0,0,0,267,139,23,5215.0
2014-07-10,4800.0,0,0,0,289,128,22,5135.0
2014-07-11,4168.0,0,0,0,311,150,22,4800.0
2014-07-12,2480.0,0,0,0,322,167,22,4168.0
2014-07-13,2298.0,0,0,0,294,150,26,2480.0
2014-07-14,4411.0,0,0,0,278,150,28,2298.0
2014-07-15,4941.0,0,0,0,311,139,23,4411.0
2014-07-16,5009.0,0,0,0,311,144,24,4941.0
2014-07-17,4535.0,0,0,0,267,139,37,5009.0
2014-07-18,4135.0,0,0,0,239,117,28,4535.0
2014-07-19,2120.0,0,0,0,256,150,54,4135.0
2014-07-20,1535.0,0,0,0,194,144,28,2120.0
2014-07-21,4525.0,0,0,0,239,133,22,1535.0
2014-07-22,4778.0,3,0,0,211,133,11,4525.0
2014-07-23,1989.0,193,0,0,189,133,33,4778.0
2014-07-24,3002.0,0,0,0,206,128,47,1989.0
2014-07-25,4072.0,0,0,0,228,122,27,3002.0
2014-07-26,2710.0,0,0,0,261,133,36,4072.0
2014-07-27,2627.0,0,0,0,283,150,41,2710.0
2014-07-28,4796.0,0,0,0,306,150,37,2627.0
2014-07-29,5248.0,0,0,0,300,156,28,4796.0
2014-07-30,5059.0,0,0,0,294,144,34,5248.0
2014-07-31,4835.0,0,0,0,306,178,41,5059.0
2014-08-01,4106.0,0,0,0,289,150,33,4835.0
2014-08-02,2110.0,5,0,0,294,156,17,4106.0
2014-08-03,2517.0,0,0,0,317,144,26,2110.0
2014-08-04,4690.0,0,0,0,328,161,26,2517.0
2014-08-05,4819.0,0,0,0,250,139,27,4690.0
2014-08-06,4778.0,0,0,0,261,150,22,4819.0
2014-08-07,4553.0,0,0,0,256,133,24,4778.0
2014-08-08,3956.0,0,0,0,256,133,29,4553.0
2014-08-09,2429.0,0,0,0,272,156,41,3956.0
2014-08-10,2550.0,0,0,0,306,139,34,2429.0
2014-08-11,4325.0,5,0,0,356,178,26,2550.0
2014-08-12,3767.0,127,0,0,272,172,31,4325.0
2014-08-13,3286.0,216,0,0,233,150,27,3767.0
2014-08-14,4029.0,0,0,0,211,172,6,3286.0
2014-08-15,3122.0,10,0,0,244,167,15,4029.0
2014-08-16,2384.0,0,0,0,256,156,22,3122.0
2014-08-17,2446.0,0,0,0,278,150,28,2384.0
2014-08-18,4636.0,0,0,0,294,156,33,2446.0
2014-08-19,4934.0,0,0,0,272,156,24,4636.0
2014-08-20,4189.0,0,0,0,217,139,36,4934.0
2014-08-21,4324.0,0,0,0,211,111,17,4189.0
2014-08-22,3835.0,0,0,0,239,133,29,4324.0
2014-08-23,2430.0,0,0,0,278,139,20,3835.0
2014-08-24,2419.0,0,0,0,250,133,23,2430.0
2014-08-25,4983.0,0,0,0,289,144,20,2419.0
2014-08-26,5551.0,0,0,0,311,156,18,4983.0
2014-08-27,5046.0,0,0,0,289,161,16,5551.0
2014-08-28,4409.0,0,0,0,233,144,23,5046.0
2014-08-29,3188.0,0,0,0,228,150,34,4409.0
2014-08-30,859.0,84,0,0,178,150,22,3188.0
2014-08-31,1820.0,13,0,0,211,139,19,859.0
2014-09-01,2356.0,0,0,0,233,128,25,1820.0
2014-09-02,3493.0,30,0,0,200,139,43,2356.0
2014-09-03,4121.0,0,0,0,206,128,27,3493.0
2014-09-04,4940.0,0,0,0,239,111,31,4121.0
2014-09-05,4187.0,0,0,0,278,139,65,4940.0
2014-09-06,2400.0,0,0,0,322,150,29,4187.0
2014-09-07,2214.0,0,0,0,283,133,21,2400.0
2014-09-08,3809.0,0,0,0,211,133,28,2214.0
2014-09-09,3988.0,0,0,0,217,133,23,3809.0
2014-09-10,4015.0,0,0,0,222,122,39,3988.0
2014-09-11,4042.0,0,0,0,244,128,53,4015.0
2014-09-12,3903.0,0,0,0,244,128,59,4042.0
2014-09-13,2367.0,0,0,0,283,100,42,3903.0
2014-09-14,2181.0,0,0,0,300,117,18,2367.0
2014-09-15,4450.0,0,0,0,306,122,12,2181.0
2014-09-16,4338.0,0,0,0,222,139,28,4450.0
2014-09-17,3725.0,5,0,0,228,144,23,4338.0
2014-09-18,3272.0,3,0,0,194,150,31,3725.0
2014-09-19,3734.0,0,0,0,239,161,28,3272.0
2014-09-20,2225.0,0,0,0,244,144,44,3734.0
2014-09-21,2217.0,0,0,0,261,128,30,2225.0
2014-09-22,3786.0,3,0,0,222,150,21,2217.0
2014-09-23,3416.0,183,0,0,189,144,25,3786.0
2014-09-24,2166.0,203,0,0,189,144,27,3416.0
2014-09-25,2962.0,43,0,0,217,144,25,2166.0
2014-09-26,2511.0,89,0,0,200,139,33,2962.0
2014-09-27,2325.0,0,0,0,206,117,32,2511.0
2014-09-28,1818.0,0,0,0,189,122,20,2325.0
2014-09-29,3035.0,8,0,0,167,111,35,1818.0
2014-09-30,3562.0,0,0,0,194,122,26,3035.0
2014-10-01,3837.0,0,0,0,183,111,21,3562.0
2014-10-02,3896.0,0,0,0,194,100,20,3837.0
2014-10-03,3709.0,0,0,0,222,89,10,3896.0
2014-10-04,1940.0,0,0,0,217,122,12,3709.0
2014-10-05,2162.0,0,0,0,239,117,14,1940.0
2014-10-06,4074.0,0,0,0,256,133,25,2162.0
2014-10-07,3864.0,0,0,0,189,139,10,4074.0
2014-10-08,3780.0,0,0,0,206,128,18,3864.0
2014-10-09,3663.0,0,0,0,172,111,10,3780.0
2014-10-10,2957.0,3,0,0,183,100,38,3663.0
2014-10-11,1131.0,74,0,0,183,117,35,2957.0
2014-10-12,1559.0,0,0,0,178,117,21,1131.0
2014-10-13,3355.0,76,0,0,211,100,31,1559.0
2014-10-14,3197.0,71,0,0,167,117,22,3355.0
2014-10-15,2555.0,86,0,0,161,117,47,3197.0
2014-10-16,3629.0,0,0,0,206,111,33,2555.0
2014-10-17,2209.0,33,0,0,167,117,30,3629.0
2014-10-18,1378.0,150,0,0,194,139,19,2209.0
2014-10-19,2248.0,0,0,0,222,128,32,1378.0
2014-10-20,2858.0,117,0,0,161,122,31,2248.0
2014-10-21,2964.0,10,0,0,161,117,47,2858.0
2014-10-22,2087.0,320,0,0,156,117,50,2964.0
2014-10-23,2381.0,94,0,0,144,83,46,2087.0
2014-10-24,2778.0,41,0,0,144,89,32,2381.0
2014-10-25,740.0,61,0,0,167,83,54,2778.0
2014-10-26,916.0,15,0,0,128,78,50,740.0
2014-10-27,3330.0,8,0,0,156,67,24,916.0
2014-10-28,2261.0,127,0,0,150,94,39,3330.0
2014-10-29,3396.0,5,0,0,167,117,31,2261.0
2014-10-30,2392.0,254,0,0,156,111,32,3396.0
2014-10-31,1938.0,170,0,0,128,83,20,2392.0
2014-11-01,1294.0,0,0,0,111,72,12,1938.0
2014-11-02,1072.0,18,0,0,133,72,29,1294.0
2014-11-03,2503.0,109,0,0,139,111,48,1072.0
2014-11-04,2790.0,41,0,0,144,106,33,2503.0
2014-11-05,2772.0,48,0,0,150,106,21,2790.0
2014-11-06,2248.0,41,0,0,167,106,67,2772.0
2014-11-07,3078.0,0,0,0,144,72,23,2248.0
2014-11-08,1854.0,0,0,0,128,39,8,3078.0
2014-11-09,752.0,51,0,0,133,78,30,1854.0
2014-11-10,3254.0,0,0,0,111,56,39,752.0
2014-11-11,2791.0,0,0,0,78,11,77,3254.0
2014-11-12,2742.0,0,0,0,67,0,76,2791.0
2014-11-13,2616.0,0,0,0,72,6,47,2742.0
2014-11-14,2177.0,0,0,0,72,-21,45,2616.0
2014-11-15,1083.0,0,0,0,83,-16,42,2177.0
2014-11-16,1004.0,0,0,0,94,-21,42,1083.0
2014-11-17,2698.0,0,0,0,106,-21,19,1004.0
2014-11-18,2833.0,0,0,0,72,-5,9,2698.0
2014-11-19,2835.0,0,0,0,111,22,19,2833.0
2014-11-20,2725.0,36,0,0,111,56,21,2835.0
2014-11-21,1758.0,152,0,0,111,83,47,2725.0
2014-11-22,1054.0,5,0,0,94,67,47,1758.0
2014-11-23,787.0,119,0,0,128,56,51,1054.0
2014-11-24,2418.0,13,0,0,117,44,38,787.0
2014-11-25,1951.0,183,0,0,139,94,45,2418.0
2014-11-26,2239.0,3,0,0,150,122,39,1951.0
2014-11-27,500.0,33,0,0,144,117,66,2239.0
2014-11-28,324.0,343,0,0,128,33,58,500.0
2014-11-29,345.0,36,20,0,44,-43,53,324.0
2014-11-30,493.0,0,0,0,28,-49,44,345.0
2014-12-01,1809.0,0,0,0,44,-32,22,493.0
2014-12-02,2139.0,0,0,0,56,-32,57,1809.0
2014-12-03,2294.0,0,0,0,100,0,36,2139.0
2014-12-04,2096.0,8,0,0,83,39,11,2294.0
2014-12-05,1928.0,30,0,0,128,67,31,2096.0
2014-12-06,902.0,74,0,0,117,78,36,1928.0
2014-12-07,1194.0,0,0,0,144,61,28,902.0
2014-12-08,2389.0,91,0,0,144,89,42,1194.0
2014-12-09,2119.0,99,0,0,161,106,51,2389.0
2014-12-10,1957.0,130,0,0,189,100,67,2119.0
2014-12-11,1621.0,69,0,0,144,83,64,1957.0
2014-12-12,2301.0,0,0,0,111,72,37,1621.0
2014-12-13,1203.0,0,0,0,100,39,11,2301.0
2014-12-14,1232.0,0,0,0,128,17,35,1203.0
2014-12-15,2283.0,0,0,0,122,67,59,1232.0
2014-12-16,2424.0,0,-9999,0,100,83,40,2283.0
2014-12-17,1979.0,28,0,0,89,61,16,2424.0
2014-12-18,1941.0,130,0,0,94,67,31,1979.0
2014-12-19,1870.0,30,0,0,111,72,43,1941.0
2014-12-20,404.0,196,0,0,128,67,55,1870.0
2014-12-21,844.0,0,0,0,128,100,52,404.0
2014-12-22,2256.0,0,0,0,106,61,15,844.0
2014-12-23,1400.0,206,0,0,122,50,38,2256.0
2014-12-24,813.0,53,0,0,72,39,18,1400.0
2014-12-25,451.0,0,0,0,78,28,22,813.0
2014-12-26,999.0,0,0,0,56,17,12,451.0
2014-12-27,543.0,33,0,0,94,44,49,999.0
2014-12-28,644.0,41,0,0,67,28,18,543.0
2014-12-29,1641.0,0,0,0,61,6,43,644.0
2014-12-30,1500.0,0,0,0,33,-21,36,1641.0
2014-12-31,1331.0,0,0,0,33,-27,30,1500.0
2015-01-01,711.0,0,0,0,56,-32,12,1331.0
2015-01-02,1214.0,15,0,0,56,0,23,711.0
2015-01-03,817.0,0,0,0,50,17,17,1214.0
2015-01-04,339.0,102,0,0,106,33,45,817.0
2015-01-05,1823.0,81,0,0,122,94,64,339.0
2015-01-06,2725.0,0,0,0,122,61,13,1823.0
2015-01-07,2825.0,0,0,0,78,56,16,2725.0
2015-01-08,2610.0,0,0,0,78,17,26,2825.0
2015-01-09,2490.0,3,0,0,100,33,6,2610.0
2015-01-10,771.0,58,0,0,78,61,5,2490.0
2015-01-11,810.0,15,0,0,94,72,11,771.0
2015-01-12,2670.0,0,0,0,111,44,16,810.0
2015-01-13,2766.0,0,0,0,94,28,27,2670.0
2015-01-14,2623.0,0,0,0,61,6,28,2766.0
2015-01-15,1898.0,97,0,0,78,11,32,2623.0
2015-01-16,2142.0,0,0,0,117,56,45,1898.0
2015-01-17,592.0,262,0,0,133,33,28,2142.0
2015-01-18,471.0,213,0,0,139,72,66,592.0
2015-01-19,1982.0,5,0,0,100,61,28,471.0
2015-01-20,2927.0,0,0,0,100,33,30,1982.0
2015-01-21,2552.0,0,0,0,72,-5,13,2927.0
2015-01-22,2183.0,8,0,0,94,61,13,2552.0
2015-01-23,1777.0,58,0,0,122,83,26,2183.0
2015-01-24,1163.0,5,0,0,144,111,33,1777.0
2015-01-25,2155.0,0,0,0,172,72,14,1163.0
2015-01-26,3159.0,0,0,0,161,61,22,2155.0
2015-01-27,2563.0,8,0,0,111,83,20,3159.0
2015-01-28,2963.0,0,0,0,122,50,18,2563.0
2015-01-29,3061.0,0,0,0,122,33,29,2963.0
2015-01-30,2612.0,0,0,0,83,11,8,3061.0
2015-01-31,1236.0,0,0,0,72,33,19,2612.0
2015-02-01,708.0,15,0,0,94,44,26,1236.0
2015-02-02,1904.0,74,0,0,111,50,40,708.0
2015-02-03,2334.0,13,0,0,100,56,19,1904.0
2015-02-04,2251.0,84,0,0,106,44,17,2334.0
2015-02-05,1694.0,262,0,0,133,83,46,2251.0
2015-02-06,1611.0,173,0,0,144,100,45,1694.0
2015-02-07,629.0,236,0,0,122,94,46,1611.0
2015-02-08,1522.0,36,0,0,150,83,39,629.0
2015-02-09,2104.0,61,0,0,133,83,25,1522.0
2015-02-10,2516.0,3,0,0,128,83,40,2104.0
2015-02-11,2808.0,0,0,0,128,56,10,2516.0
2015-02-12,2697.0,10,0,0,167,94,21,2808.0
2015-02-13,2459.0,0,0,0,156,67,17,2697.0
2015-02-14,1465.0,3,0,0,144,67,29,2459.0
2015-02-15,1836.0,0,0,0,122,39,48,1465.0
2015-02-16,2211.0,0,0,0,150,56,66,1836.0
2015-02-17,2919.0,0,0,0,161,44,40,2211.0
2015-02-18,2927.0,0,0,0,122,44,26,2919.0
2015-02-19,2221.0,46,0,0,106,83,22,2927.0
2015-02-20,2017.0,8,0,0,111,72,9,2221.0
2015-02-21,1651.0,0,0,0,122,56,45,2017.0
2015-02-22,1820.0,0,0,0,117,33,42,1651.0
2015-02-23,2881.0,0,0,0,128,6,14,1820.0
2015-02-24,3066.0,0,0,0,111,22,15,2881.0
2015-02-25,2396.0,41,0,0,100,67,10,3066.0
2015-02-26,2256.0,94,0,0,117,78,14,2396.0
2015-02-27,1738.0,183,0,0,100,67,40,2256.0
2015-02-28,2018.0,0,0,0,122,33,51,1738.0
2015-03-01,1772.0,0,0,0,111,11,22,2018.0
2015-03-02,2574.0,0,0,0,111,44,48,1772.0
2015-03-03,2945.0,0,0,0,106,0,21,2574.0
2015-03-04,2829.0,0,0,0,128,-5,18,2945.0
2015-03-05,2749.0,0,0,0,133,28,13,2829.0
2015-03-06,2802.0,0,0,0,150,33,14,2749.0
2015-03-07,2281.0,0,0,0,167,39,27,2802.0
2015-03-08,2106.0,0,0,0,172,39,17,2281.0
2015-03-09,2833.0,0,0,0,144,44,18,2106.0
2015-03-10,2855.0,8,0,0,133,50,26,2833.0
2015-03-11,2050.0,25,0,0,144,89,31,2855.0
2015-03-12,2914.0,0,0,0,178,94,32,2050.0
2015-03-13,2969.0,20,0,0,172,78,22,2914.0
2015-03-14,875.0,170,0,0,139,94,38,2969.0
2015-03-15,239.0,559,0,0,106,61,42,875.0
2015-03-16,2624.0,10,0,0,139,61,30,239.0
2015-03-17,2299.0,8,0,0,133,44,26,2624.0
2015-03-18,2873.0,0,0,0,156,72,25,2299.0
2015-03-19,2710.0,0,0,0,156,83,19,2873.0
2015-03-20,2014.0,41,0,0,139,89,19,2710.0
2015-03-21,1379.0,38,0,0,133,83,47,2014.0
2015-03-22,1057.0,10,0,0,117,61,23,1379.0
2015-03-23,2029.0,81,0,0,111,56,28,1057.0
2015-03-24,2250.0,76,0,0,128,61,39,2029.0
2015-03-25,2040.0,51,0,0,144,72,44,2250.0
2015-03-26,3496.0,0,0,0,206,100,22,2040.0
2015-03-27,3015.0,10,0,0,183,89,40,3496.0
2015-03-28,1796.0,0,0,0,156,94,57,3015.0
2015-03-29,1408.0,0,0,0,156,89,30,1796.0
2015-03-30,3339.0,18,0,0,178,106,29,1408.0
2015-03-31,2022.0,10,0,0,128,61,42,3339.0
2015-04-01,2427.0,51,0,0,128,56,32,2022.0
2015-04-02,2828.0,0,0,0,133,56,24,2427.0
2015-04-03,2611.0,15,0,0,111,50,36,2828.0
2015-04-04,1987.0,0,0,0,128,39,17,2611.0
2015-04-05,1729.0,0,0,0,167,28,24,1987.0
2015-04-06,2955.0,10,0,0,139,67,35,1729.0
2015-04-07,3048.0,5,0,0,144,67,39,2955.0
2015-04-08,3351.0,0,0,0,172,61,17,3048.0
2015-04-09,3670.0,0,0,0,172,61,23,3351.0
2015-04-10,2219.0,109,0,0,139,78,46,3670.0
2015-04-11,1264.0,0,0,0,117,56,65,2219.0
2015-04-12,1701.0,0,0,0,133,56,36,1264.0
2015-04-13,2158.0,140,0,0,117,39,36,1701.0
2015-04-14,2424.0,33,0,0,117,28,33,2158.0
2015-04-15,3697.0,0,0,0,139,33,24,2424.0
2015-04-16,4002.0,0,0,0,178,39,31,3697.0
2015-04-17,3454.0,0,0,0,189,61,36,4002.0
2015-04-18,2401.0,0,0,0,189,83,39,3454.0
2015-04-19,2775.0,0,0,0,211,83,36,2401.0
2015-04-20,4556.0,0,0,0,228,78,26,2775.0
2015-04-21,3243.0,56,0,0,172,67,34,4556.0
2015-04-22,3351.0,0,0,0,156,50,23,3243.0
2015-04-23,2458.0,30,0,0,122,67,41,3351.0
2015-04-24,2276.0,33,0,0,122,61,50,2458.0
2015-04-25,1616.0,13,0,0,133,56,30,2276.0
2015-04-26,1566.0,0,0,0,156,44,27,1616.0
2015-04-27,4140.0,3,0,0,250,106,23,1566.0
2015-04-28,2745.0,18,0,0,156,89,43,4140.0
2015-04-29,3437.0,0,0,0,161,72,47,2745.0
2015-04-30,3608.0,0,0,0,172,78,21,3437.0
2015-05-01,4224.0,0,0,0,183,89,37,3608.0
2015-05-02,2215.0,0,0,0,183,78,37,4224.0
2015-05-03,2235.0,0,0,0,206,78,26,2215.0
2015-05-04,4520.0,0,0,0,172,72,52,2235.0
2015-05-05,2605.0,61,0,0,144,72,51,4520.0
2015-05-06,4231.0,0,0,0,167,72,26,2605.0
2015-05-07,4916.0,0,0,0,206,61,30,4231.0
2015-05-08,4452.0,0,0,0,239,83,30,4916.0
2015-05-09,2753.0,0,0,0,267,94,26,4452.0
2015-05-10,1958.0,0,0,0,194,111,28,2753.0
2015-05-11,3676.0,0,0,0,139,100,25,1958.0
2015-05-12,3653.0,43,0,0,156,106,33,3676.0
2015-05-13,2707.0,41,0,0,122,100,28,3653.0
2015-05-14,3811.0,3,0,0,178,94,20,2707.0
2015-05-15,5053.0,0,0,0,200,94,28,3811.0
2015-05-16,1655.0,0,0,0,156,111,30,5053.0
2015-05-17,2011.0,0,0,0,194,106,21,1655.0
2015-05-18,4845.0,0,0,0,256,122,30,2011.0
2015-05-19,4872.0,0,0,0,217,117,26,4845.0
2015-05-20,4580.0,0,0,0,233,106,18,4872.0
2015-05-21,4768.0,0,0,0,256,117,21,4580.0
2015-05-22,3668.0,0,0,0,167,117,37,4768.0
2015-05-23,1580.0,0,0,0,161,117,26,3668.0
2015-05-24,1776.0,0,0,0,178,111,27,1580.0
2015-05-25,1737.0,0,0,0,156,111,27,1776.0
2015-05-26,4254.0,0,0,0,217,117,21,1737.0
2015-05-27,4771.0,0,0,0,244,117,18,4254.0
